vanet
/csehome/m23cse013/.conda/envs/vanet/bin/python
Python executable: /csehome/m23cse013/.conda/envs/vanet/bin/python
Python from sys.executable:
/csehome/m23cse013/.conda/envs/vanet/bin/python
Package                 Version
typing_extensions       4.1.1
ujson                   4.3.0
urllib3                 1.26.20
wcwidth                 0.2.13
webencodings            0.5.1
websocket-client        1.3.1
Werkzeug                2.0.3
wheel                   0.37.1
widgetsnbextension      3.6.10
wrapt                   1.10.11
zipp                    3.6.0
/var/spool/slurmd/job18944/slurm_script: line 36: nvcc: command not found
Sat Oct 26 13:43:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A30                     Off | 00000000:B1:00.0 Off |                    0 |
| N/A   34C    P0              29W / 165W |      4MiB / 24576MiB |     17%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
################
gaia
Number of Workers: 11
Number of links: 55
Cycle time for MST architecture: 82.7
Cycle time for delta-MBST architecture: 82.7 ms
Cycle time for STAR architecture: 300.6 ms
Cycle time for RING architecture: 62.7 ms
FATAL: Cannot solve SDPs without linked blas+lapack libraries
Install blas+lapack and re-compile SCS with blas+lapack library locations
ERROR: init_cone failure
Traceback (most recent call last):
  File "generate_networks.py", line 152, in <module>
    args.computation_time, args.model_size, args.communication_budget)
  File "/csehome/m23cse013/VANET_DFL/FADNet/graph_utils/utils/utils.py", line 274, in get_matcha_cycle_time
    path_to_history_file=path_to_matching_history_file)
  File "/csehome/m23cse013/VANET_DFL/FADNet/graph_utils/utils/matcha.py", line 38, in __init__
    self.activation_probas = self.get_matching_activation_probabilities()
  File "/csehome/m23cse013/VANET_DFL/FADNet/graph_utils/utils/matcha.py", line 72, in get_matching_activation_probabilities
    problem.solve()
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/problems/problem.py", line 475, in solve
    return solve_func(self, *args, **kwargs)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/problems/problem.py", line 982, in _solve
    self, data, warm_start, verbose, kwargs)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/reductions/solvers/solving_chain.py", line 355, in solve_via_data
    solver_opts, problem._solver_cache)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/reductions/solvers/conic_solvers/scs_conif.py", line 328, in solve_via_data
    results, status = solve(solver_opts)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/reductions/solvers/conic_solvers/scs_conif.py", line 323, in solve
    _results = scs.solve(args, cones, verbose=verbose, **_solver_opts)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/scs/__init__.py", line 177, in solve
    solver = SCS(data, cone, **settings)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/scs/__init__.py", line 140, in __init__
    **self._settings
ValueError: ScsWork allocation error!
################
amazon_us
Number of Workers: 22
Number of links: 231
Cycle time for MST architecture: 34.3
Cycle time for delta-MBST architecture: 34.3 ms
Cycle time for STAR architecture: 121.2 ms
Cycle time for RING architecture: 25.9 ms
FATAL: Cannot solve SDPs without linked blas+lapack libraries
Install blas+lapack and re-compile SCS with blas+lapack library locations
ERROR: init_cone failure
Traceback (most recent call last):
  File "generate_networks.py", line 152, in <module>
    args.computation_time, args.model_size, args.communication_budget)
  File "/csehome/m23cse013/VANET_DFL/FADNet/graph_utils/utils/utils.py", line 274, in get_matcha_cycle_time
    path_to_history_file=path_to_matching_history_file)
  File "/csehome/m23cse013/VANET_DFL/FADNet/graph_utils/utils/matcha.py", line 38, in __init__
    self.activation_probas = self.get_matching_activation_probabilities()
  File "/csehome/m23cse013/VANET_DFL/FADNet/graph_utils/utils/matcha.py", line 72, in get_matching_activation_probabilities
    problem.solve()
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/problems/problem.py", line 475, in solve
    return solve_func(self, *args, **kwargs)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/problems/problem.py", line 982, in _solve
    self, data, warm_start, verbose, kwargs)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/reductions/solvers/solving_chain.py", line 355, in solve_via_data
    solver_opts, problem._solver_cache)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/reductions/solvers/conic_solvers/scs_conif.py", line 328, in solve_via_data
    results, status = solve(solver_opts)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/cvxpy/reductions/solvers/conic_solvers/scs_conif.py", line 323, in solve
    _results = scs.solve(args, cones, verbose=verbose, **_solver_opts)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/scs/__init__.py", line 177, in solve
    solver = SCS(data, cone, **settings)
  File "/csehome/m23cse013/.conda/envs/vanet/lib/python3.6/site-packages/scs/__init__.py", line 140, in __init__
    **self._settings
ValueError: ScsWork allocation error!
